# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# Format: SHA256  relative/path
ae19aa91c2224277aac30ec7b76eff512c9150f7d129b37e69f49264eae6a12e  .github/workflows/site-ci.yml
966ed744f2df4c10ec9bcd81b3ce074208668f992f765b30aad0be29b1bd8d22  .gitignore
b5e965069cd3478a0d19b32679bcb07dd3786971dd41dbc1693add51e7fb3050  README.md
54c10f80d5fb1461dc247b97e11a901f187130207611135dd750d1abf7dc756a  evidence/DEPLOYMENT_REPORT.md
11dddf2e10e1389f812c128ee51bbd38e71fb9244aabeb4fb753993a1eee840a  evidence/QA_REPORT.md
a9fbdf0fc3cbb35b8ced44d6c82b370b50c91560d59535aa1431671921470638  evidence/RELEASE_V0.1.md
58a88c4cbb95fd52b650137ae58f67a7e04a1cc5a657d11e49cb35f36ab2c014  evidence/SOURCE_BASELINE.md
ab966a38c1d84dc5c0f32c75197d9317964d846ef1e37b944a0d3d450032bf58  public/404.html
274e3a280884400c3f7472c116b430809587190d6bb78a148d769278822be067  public/_headers
2a4a71124777f7709f06a065d62639cae2c5bd9d4f6b8dacdb205093c52c7012  public/_redirects
12a113b8efea2e301c48209efd5d97ad203ec0c64fffc17c01c31d25d0667997  public/assets/apple-touch-icon.png
fa9f781a8243664ddbb9d7e6b4b94650188a790b647dd5dc200de7c29e846909  public/assets/brand-mark.svg
66c163c365562620097022c2c321f0a9b1cc35e6e31ae830939a9bf654d4c794  public/assets/og-image.png
b85f73da151d6b3337fa1762e6985b0c8a79e9c623ad730d4ce19ed4c28c5a41  public/favicon.svg
382224dc3e078290e5a5c21657f58e8a71a63b03ddf91ed49e280be1c3f90533  public/index.html
45a4ab394e9627e52f4a60a5f56b427cafd7c5c3feb7d2c30643e40390510d35  public/robots.txt
a7ee3e84590939d0f5164efae7d34b17a334362dca6bc9114e40ec3d7a1f40fb  public/site.webmanifest
223c874f9d90ccec1f37989adc513a2308c15027bd5d8347f3424edc4f033725  public/sitemap.xml
a3c58490830b1bea2086f4931e1c2e8b79a2ca4639f73d5dd69d975685b4e86c  public/styles.css
5bc3e3a71d203b500c67b927fa9deaa8df95022950f7c659f7fd5ade26ced2f2  scripts/generate_manifest.py
9efb5352aa4a7e1c3dc518295a25696c3b9ac4165f460845ee93c09dc285d691  scripts/verify_deployment.ps1
05563a0eb8198a1d9249a35f414355534684f0151b97843b81ea8bd400b74d20  scripts/verify_site.py
