# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# UTF-8 text is hashed with canonical LF line endings; binary files are hashed byte-for-byte.
# Format: SHA256  relative/path
f26c5a982478e1f27e959fd8dd15f3b54f1cf9c4d3c01cb1b032219da209621d  .dev.vars.example
06c866a85cd0a1c3d033f0d3774ae43993506bca4984d095de7e6ab53cac95c6  .github/dependabot.yml
8739ebc48c29083197e87048054e753b025ccda4b619d9ff82aa82c274abb037  .github/workflows/codeql.yml
c97bf47570a8071074a1f59ab629bf57f61861e551568ce1627b6ecfc3694a3c  .github/workflows/production-verify.yml
44978e7a5f447c776643c6b5f53992a26073e05d183bc7cf089aef2429bf0648  .github/workflows/site-ci.yml
8c3509da45a2428a45962a15543c892593cf121c1cc599098060d8968d9edeba  .gitignore
2fa13e00ce588269279fbe9522bc1a18d4638df605564f2577b7ccf39242c535  README.md
8605936346635990ce284ca2ee01cf6712c304aae7980fe31897edd2f3ce79bd  evidence/ADMIN_ACCESS_GUIDE.md
cfd6cf5f8d3df77f4f7dbb15388b48bed5a07316e7e88fafcc71aa0f32a1a13a  evidence/ANALYTICS_REPORT.md
d3a74be9136a40f2543ffa5d36cec393db1e5a6520fd8e46c1bea2eea4cb9da8  evidence/AUTHORIZATION_MATRIX.md
7c94f1eb5f25a5084c659c56444d33d36432f5ac4eba23e4db297c6463c0c8c3  evidence/COMMUNITY_ARCHITECTURE.md
a0842c01d10bc599b944bb7f3d01612ce7d24c76f42bb16fca65808937297927  evidence/COMMUNITY_PRE_CHANGE_BASELINE.md
d796f23a3ec8056617352e4aef0d8e721c42e85e8e0599b983d356f1c88ebf2f  evidence/DATABASE_SCHEMA.md
4b1755d02fb49bb9968abecfdd9577964cd8bb809564c1ac278e944a0b6d6b34  evidence/DEPLOYMENT_REPORT.md
994271ae2ee059e84bce76039a4f7da9a8be6b4801553c1b0eb22a1f70d7f397  evidence/MODERATION_REPORT.md
e24e677b27359dd0b6f92b2392ce6616cc63977ea275aebf9d9affcde896fab5  evidence/PRODUCTION_VERIFICATION.md
0a8f32639b956093006c83a9316abae9ca0b984f5b7ca4c7151d608d30f84bc8  evidence/QA_REPORT.md
7975720970090250e7388eb06397551de822fff641d149a3c52621e52e28531f  evidence/RELEASE_V0.1.md
5ea7b45953c4e6c6cd3e6ac896f82c02ba63f9869d2af2c63eff451ad43c44f2  evidence/RELEASE_V0.1_COMMUNITY.md
38bae7bca026960871f63f834b8c98efdbd17146cb075ab1d11019d9024d3678  evidence/SECURITY_AUDIT.md
9bfd18496271029e09415fe59777e207a5930bcf7a600731b0818c49cf9fc499  evidence/SECURITY_HARDENING_BASELINE_SHA256.txt
b35a0fca627da1c6e6f1c1520e4f710b8b43d7cde3d56e16a99484b54269df98  evidence/SECURITY_HARDENING_RECOVERY.md
e25b896d1ab1dbb66608ea578898b22451ded7537216968d11b6f641613738f3  evidence/SECURITY_HARDENING_REPORT.md
a9b24e544aff0c711e2cb5d3a5a4a6cdcc154d7ef4f6085238703ce2a181eef5  evidence/SOURCE_BASELINE.md
fe521056abd797065ad25f1d349899c013d79d7a9b1daa741336d63cf1d85f94  evidence/TEST_REPORT.md
bd38ff1cabef351c728f40dd471ba42a196e2e659adce89bb9b5ac845b62df6a  functions/[[path]].ts
d8bfa7af8e263083ad0e00943cb2aee5a98ae87e78c06b18ec053b55817cfbfc  migrations/0001_auth_core.sql
0f73fc65d6e4fe7f57c71aa1d707425825f3f446a2f803218121e783c408a980  migrations/0002_community_core.sql
7dd5edbf68edaa42e8424273971a07e73e88044aaba00703d7307102c850a53f  migrations/0003_indexes_and_search.sql
e34ba6e382a8f3c92f63e10afac06f07670e817a2c642446ef9bc7ae2187e543  migrations/0004_seed_categories_and_settings.sql
48014f8c8645d776eae430c30f2931e61ff3cd06a8184f8551f93834d055c5f9  migrations/0005_report_race_guard.sql
13ad51df896bc94d55abf10959cb7bb84afedea7149ad0679962698272be9c0e  migrations/0006_oauth_token_ip_privacy.sql
68a5b375668d4dcd173049abb7addce5cb082ac01a4edcb38185b8b5512cd6cf  migrations/0007_tamper_evident_audit.sql
d711e3c12fc0ae8a20451de336b944366d123668690e57cc6f4977e1c2097693  package-lock.json
8b1505c440929f2fc322daf3ac8862fb72353169791a23f88905375472d693cd  package.json
d50c68fdfb09099b182a5126d181f4941a4469cd607612f24174e6dbc8958fe3  playwright.config.ts
8442c10cbc5a7e26d0bd5cf9401b2d1e99790a307c494b11d875379fd69606a3  public/.assetsignore
51b60579e0dc9af6ebcc06a1f29bb92260c1cd125bc69503d52ad888a36140b7  public/404.html
08139d71b01fdda40b4498f40c1cf0996ba9d474e7debf136a850aa1733510c4  public/_headers
2a4a71124777f7709f06a065d62639cae2c5bd9d4f6b8dacdb205093c52c7012  public/_redirects
7c116fe170af0e60be5fcd43e37a4a16a8a27b57fb599ef29f3a03b7a6025034  public/_routes.json
6e54d18e7097b18a84a453c0d804ffd36fcca7df0be5c56b998678e829ed7729  public/admin.js
12a113b8efea2e301c48209efd5d97ad203ec0c64fffc17c01c31d25d0667997  public/assets/apple-touch-icon.png
fa9f781a8243664ddbb9d7e6b4b94650188a790b647dd5dc200de7c29e846909  public/assets/brand-mark.svg
be85b971a40e600284b9e168e1d63e282ff82d66392b58c2f4bc6e9212605864  public/assets/og-image.png
3e4e89d08980454ecd19debe4980ba214ce3567cfbf22bea0e0f49997da5ee11  public/community.css
9de14bd2ff97fb418d57fda1f68fdbd895e18f80b4478792c1a0d335604db80b  public/community.js
79becde31fc91397cb1b7400777b337d1491952467f6d4fab6b604646c9a3d0d  public/de/index.html
b85f73da151d6b3337fa1762e6985b0c8a79e9c623ad730d4ce19ed4c28c5a41  public/favicon.svg
ad31af501a6abb3988a152a956531d06d04d92761c237814f9ebb37bc0d78ff8  public/index.html
516aa1e9e53452ae81388faa72d7fd5ad278204d4aad32363c1e27683e935e78  public/robots.txt
276abe001f8b056afc9bf7faf03f306ebb1054c37a750f729a023cc34bbf6b35  public/site.webmanifest
4353b8ceea36d4a8146d3960929a376c671917cdadbe33540a8d2fb0638edc42  public/sitemap.xml
5bc916aeb13337ed4ce87b606821e1246b5fb76fee631807da9b4edaa84a204d  public/styles.css
