# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# UTF-8 text is hashed with canonical LF line endings; binary files are hashed byte-for-byte.
# Format: SHA256  relative/path
3b3ceebcd8378666954c74abe46a7f108c86a879fbde41efb487b7e589c33676  .dev.vars.example
1fa6437bb65b6125fbfc51f27580163a573a344d76343ae365b77710b2d16442  .github/workflows/production-verify.yml
86d48e25e8f4e2e579418bcb1d411f7e4a17198b4a86ca8b1b930a8eaf4a3a3b  .github/workflows/site-ci.yml
8c3509da45a2428a45962a15543c892593cf121c1cc599098060d8968d9edeba  .gitignore
d08448040a21e68dd6408359aed443dc6e1cd2392109877847f07919f82353b8  README.md
d557d154600b7199e315b951d84601138c5c09a5afbad40ee12e780c5c3c2cba  evidence/ANALYTICS_REPORT.md
d3a74be9136a40f2543ffa5d36cec393db1e5a6520fd8e46c1bea2eea4cb9da8  evidence/AUTHORIZATION_MATRIX.md
3fc9aa54d8e6141297e389bb3bc8d065b794077370f651c2ad4b34072367239f  evidence/COMMUNITY_ARCHITECTURE.md
a0842c01d10bc599b944bb7f3d01612ce7d24c76f42bb16fca65808937297927  evidence/COMMUNITY_PRE_CHANGE_BASELINE.md
d796f23a3ec8056617352e4aef0d8e721c42e85e8e0599b983d356f1c88ebf2f  evidence/DATABASE_SCHEMA.md
fcb14c007f09ddda3caa02318a6684f685b708eb482e2af092935d9968c80394  evidence/DEPLOYMENT_REPORT.md
994271ae2ee059e84bce76039a4f7da9a8be6b4801553c1b0eb22a1f70d7f397  evidence/MODERATION_REPORT.md
d7abdc097ae897418f156204fdb05ee6a8bd8f00ceb092720aa9202e9fc1cfe7  evidence/PRODUCTION_VERIFICATION.md
0a8f32639b956093006c83a9316abae9ca0b984f5b7ca4c7151d608d30f84bc8  evidence/QA_REPORT.md
7975720970090250e7388eb06397551de822fff641d149a3c52621e52e28531f  evidence/RELEASE_V0.1.md
0bf84f2c51f6df6c17df5597f0b34b0849f31ca8fd3ed881bc901660189a1cf6  evidence/RELEASE_V0.1_COMMUNITY.md
bb775c16c1b74e78fcb61c5c9b4b2096b629832cca353f88ad9dd7c050289e42  evidence/SECURITY_AUDIT.md
a9b24e544aff0c711e2cb5d3a5a4a6cdcc154d7ef4f6085238703ce2a181eef5  evidence/SOURCE_BASELINE.md
66020b09f9702f91dbb53019c014a650a077b8c138b0849149f9f5ca2e98706e  evidence/TEST_REPORT.md
bd38ff1cabef351c728f40dd471ba42a196e2e659adce89bb9b5ac845b62df6a  functions/[[path]].ts
d8bfa7af8e263083ad0e00943cb2aee5a98ae87e78c06b18ec053b55817cfbfc  migrations/0001_auth_core.sql
0f73fc65d6e4fe7f57c71aa1d707425825f3f446a2f803218121e783c408a980  migrations/0002_community_core.sql
7dd5edbf68edaa42e8424273971a07e73e88044aaba00703d7307102c850a53f  migrations/0003_indexes_and_search.sql
e34ba6e382a8f3c92f63e10afac06f07670e817a2c642446ef9bc7ae2187e543  migrations/0004_seed_categories_and_settings.sql
48014f8c8645d776eae430c30f2931e61ff3cd06a8184f8551f93834d055c5f9  migrations/0005_report_race_guard.sql
d20b9faef2eca90c206f961a70e0e276cb32d77b49f5a89c9767ca44e236df7c  package-lock.json
0ec39787ab78b547b27dcc4605d9044b7692673fc2a6bb8a24d891118c4852dc  package.json
f6daf16c092c31787f60c5ef5d8c10ae7777f78e7b8a2941432ffc6eee89d508  playwright.config.ts
8442c10cbc5a7e26d0bd5cf9401b2d1e99790a307c494b11d875379fd69606a3  public/.assetsignore
3daee93f6ec729aa267f2855cb698bcc5d45bcea89140285a2503e602ac76bb1  public/404.html
0e73d680809738668e638a4923a322cbb08943530de378948f17150355e3d503  public/_headers
2a4a71124777f7709f06a065d62639cae2c5bd9d4f6b8dacdb205093c52c7012  public/_redirects
e41813da3e8fd3368eff87e9613774be92de4af1d8c7ab77de333bf76edf7ebd  public/_routes.json
c933181d9e59a6f8af89c70e9add64d6cde84d3c47688323722c90fa2fbe2b07  public/admin.js
12a113b8efea2e301c48209efd5d97ad203ec0c64fffc17c01c31d25d0667997  public/assets/apple-touch-icon.png
fa9f781a8243664ddbb9d7e6b4b94650188a790b647dd5dc200de7c29e846909  public/assets/brand-mark.svg
be85b971a40e600284b9e168e1d63e282ff82d66392b58c2f4bc6e9212605864  public/assets/og-image.png
3cd92602fad9f84021a4c88a659b2dc81d1ca6a2441062fe4d5eed575fd26d19  public/community.css
aaf0b37e7f44cea4fb397ad4fe8ff1247d42b274037ca87797167f779c8e3ca6  public/community.js
af7fa2c51b11df3f18c4c1bc2803292a3ea948f271da37de6aa519397793ef26  public/de/index.html
b85f73da151d6b3337fa1762e6985b0c8a79e9c623ad730d4ce19ed4c28c5a41  public/favicon.svg
f6145e170cd27de2614ef2e14b840a1c76746d0b4c02cc56e4f72b880781f865  public/index.html
516aa1e9e53452ae81388faa72d7fd5ad278204d4aad32363c1e27683e935e78  public/robots.txt
276abe001f8b056afc9bf7faf03f306ebb1054c37a750f729a023cc34bbf6b35  public/site.webmanifest
4353b8ceea36d4a8146d3960929a376c671917cdadbe33540a8d2fb0638edc42  public/sitemap.xml
